injected.js:27 [Voice] Button clicked - starting voice mode activation
injected.js:27 [Voice] Step 1/4: Requesting microphone permission...
injected.js:27 [Voice] ✅ Microphone permission granted
injected.js:27 [Voice] Step 2/4: Initializing audio processing pipeline...
injected.js:27 [Voice] ✅ Audio processing pipeline initialized
injected.js:27 [Voice] Step 3/4: Initializing Voice Activity Detector (VAD)...
injected.js:27 VAD | debug > initializing vad
voiceActivityDetection.ts:32  GET https://e0001089-5956-480e-9ebc-7b1a6c2ec0e7-00-3cydblgjeyjzl.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/ort-wasm-simd-threaded.mjs?import net::ERR_ABORTED 404 (Not Found)
Mn @ @ricky0123_vad-web.js?v=9596c3f7:9677
en @ @ricky0123_vad-web.js?v=9596c3f7:9691
Oe @ @ricky0123_vad-web.js?v=9596c3f7:9730
ln @ @ricky0123_vad-web.js?v=9596c3f7:10388
init @ @ricky0123_vad-web.js?v=9596c3f7:10532
Dn @ @ricky0123_vad-web.js?v=9596c3f7:9074
ht @ @ricky0123_vad-web.js?v=9596c3f7:9084
create @ @ricky0123_vad-web.js?v=9596c3f7:9523
SileroLegacy.new @ @ricky0123_vad-web.js?v=9596c3f7:8619
await in SileroLegacy.new
new @ @ricky0123_vad-web.js?v=9596c3f7:10897
initialize @ voiceActivityDetection.ts:32
(anonymous) @ useVoiceInput.ts:266
await in (anonymous)
onToggle @ VisualEditorPage.tsx:888
handleToggle @ VoiceModeToggle.tsx:88
callCallback2 @ chunk-NFC5BX5N.js?v=9596c3f7:3674
invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=9596c3f7:3699
invokeGuardedCallback @ chunk-NFC5BX5N.js?v=9596c3f7:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=9596c3f7:3736
executeDispatch @ chunk-NFC5BX5N.js?v=9596c3f7:7014
processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=9596c3f7:7034
processDispatchQueue @ chunk-NFC5BX5N.js?v=9596c3f7:7043
dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=9596c3f7:7051
(anonymous) @ chunk-NFC5BX5N.js?v=9596c3f7:7174
batchedUpdates$1 @ chunk-NFC5BX5N.js?v=9596c3f7:18913
batchedUpdates @ chunk-NFC5BX5N.js?v=9596c3f7:3579
dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=9596c3f7:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=9596c3f7:5478
dispatchEvent @ chunk-NFC5BX5N.js?v=9596c3f7:5472
dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=9596c3f7:5449
